"","CountryCode","Long.Name","Income.Group","Ranking","Country","GDPvalue"
"1","ABW","Aruba","High income: nonOECD",161,"Aruba",2584
"2","ADO","Principality of Andorra","High income: nonOECD",NA,"Andorra",NA
"3","AFG","Islamic State of Afghanistan","Low income",105,"Afghanistan",20497
"4","AGO","People's Republic of Angola","Lower middle income",60,"Angola",114147
"5","ALB","Republic of Albania","Upper middle income",125,"Albania",12648
"6","ARE","United Arab Emirates","High income: nonOECD",32,"United Arab Emirates",348595
"7","ARG","Argentine Republic","Upper middle income",26,"Argentina",475502
"8","ARM","Republic of Armenia","Lower middle income",133,"Armenia",9951
"9","ASM","American Samoa","Upper middle income",NA,"American Samoa",NA
"10","ATG","Antigua and Barbuda","Upper middle income",172,"Antigua and Barbuda",1134
"11","AUS","Commonwealth of Australia","High income: OECD",12,"Australia",1532408
"12","AUT","Republic of Austria","High income: OECD",27,"Austria",394708
"13","AZE","Republic of Azerbaijan","Upper middle income",68,"Azerbaijan",66605
"14","BDI","Republic of Burundi","Low income",162,"Burundi",2472
"15","BEL","Kingdom of Belgium","High income: OECD",25,"Belgium",483262
"16","BEN","Republic of Benin","Low income",140,"Benin",7557
"17","BFA","Burkina Faso","Low income",128,"Burkina Faso",10441
"18","BGD","People's Republic of Bangladesh","Low income",59,"Bangladesh",116355
"19","BGR","Republic of Bulgaria","Upper middle income",76,"Bulgaria",50972
"20","BHR","Kingdom of Bahrain","High income: nonOECD",93,"Bahrain",29044
"21","BHS","Commonwealth of The Bahamas","High income: nonOECD",138,"Bahamas, The",8149
"22","BIH","Bosnia and Herzegovina","Upper middle income",111,"Bosnia and Herzegovina",17466
"23","BLR","Republic of Belarus","Upper middle income",69,"Belarus",63267
"24","BLZ","Belize","Lower middle income",169,"Belize",1493
"25","BMU","The Bermudas","High income: nonOECD",149,"Bermuda",5474
"26","BOL","Plurinational State of Bolivia","Lower middle income",96,"Bolivia",27035
"27","BRA","Federative Republic of Brazil","Upper middle income",7,"Brazil",2252664
"28","BRB","Barbados","High income: nonOECD",153,"Barbados",4225
"29","BRN","Brunei Darussalam","High income: nonOECD",113,"Brunei Darussalam",16954
"30","BTN","Kingdom of Bhutan","Lower middle income",167,"Bhutan",1780
"31","BWA","Republic of Botswana","Upper middle income",117,"Botswana",14504
"32","CAF","Central African Republic","Low income",165,"Central African Republic",2184
"33","CAN","Canada","High income: OECD",11,"Canada",1821424
"34","CHE","Switzerland","High income: OECD",20,"Switzerland",631173
"35","CHI","Channel Islands","High income: nonOECD",NA,"Channel Islands",NA
"36","CHL","Republic of Chile","Upper middle income",36,"Chile",269869
"37","CHN","People's Republic of China","Lower middle income",2,"China",8227103
"38","CIV","Republic of Côte d'Ivoire","Lower middle income",99,"Côte d'Ivoire",24680
"39","CMR","Republic of Cameroon","Lower middle income",98,"Cameroon",25322
"40","COG","Republic of Congo","Lower middle income",121,"Congo, Rep.",13678
"41","COL","Republic of Colombia","Upper middle income",30,"Colombia",369606
"42","COM","Union of the Comoros","Low income",182,"Comoros",596
